01: package kr.co.infopub.chapter.s159;
02: import javafx.application.Application;
03: import javafx.fxml.FXMLLoader;
04: import javafx.scene.Scene;
05: import javafx.scene.layout.BorderPane;
06: import javafx.stage.Stage;
07: public class ExchangeRate extends Application {
08:  @Override
09:  public void start(Stage primaryStage) {
10: 	try {
11: 		primaryStage.setTitle("Exchange Rate");
12: 		BorderPane root = (BorderPane)FXMLLoader.load(getClass()
13: 				.getResource("ExchangeRateFx.fxml"));
14: 		Scene scene = new Scene(root,800,400);
15: 		scene.getStylesheets().add(getClass()
16: 				.getResource("application.css").toExternalForm());
17: 		primaryStage.setScene(scene);
18: 		primaryStage.setResizable(false);
19: 		primaryStage.show();
20: 	} catch(Exception e) {
21: 		e.printStackTrace();
22: 	}
23:  }
24:  public static void main(String[] args) {
25: 	launch(args);
26:  }
27: }
